,Country name,Code,Year,Mismanaged (% global total)
28,China,CHN,2010,27.6966
80,Indonesia,IDN,2010,10.1019
134,Philippines,PHL,2010,5.9153
184,Vietnam,VNM,2010,5.7588
161,Sri Lanka,LKA,2010,4.9968
168,Thailand,THA,2010,3.2274
47,Egypt,EGY,2010,3.0367
99,Malaysia,MYS,2010,2.9419
121,Nigeria,NGA,2010,2.674
10,Bangladesh,BGD,2010,2.4725
158,South Africa,ZAF,2010,1.9784
79,India,IND,2010,1.8836
1,Algeria,DZA,2010,1.6347
174,Turkey,TUR,2010,1.526
128,Pakistan,PAK,2010,1.5089
17,Brazil,BRA,2010,1.4804
113,Myanmar,MMR,2010,1.4391
111,Morocco,MAR,2010,0.9739
124,North Korea,PRK,2010,0.9557
180,United States,USA,2010,0.8649
150,Senegal,SEN,2010,0.8001
81,Iran,IRN,2010,0.7769
173,Tunisia,TUN,2010,0.7358
36,Cote d'Ivoire,CIV,2010,0.611
133,Peru,PER,2010,0.6106
185,Yemen,YEM,2010,0.531
165,Syria,SYR,2010,0.4959
5,Argentina,ARG,2010,0.4955
75,Haiti,HTI,2010,0.4628
87,Japan,JPN,2010,0.4494
177,Ukraine,UKR,2010,0.4044
48,El Salvador,SLV,2010,0.3729
45,Dominican Republic,DOM,2010,0.3713
46,Ecuador,ECU,2010,0.3435
183,Venezuela,VEN,2010,0.3214
157,Somalia,SOM,2010,0.3188
106,Mexico,MEX,2010,0.3182
76,Honduras,HND,2010,0.3003
172,Trinidad and Tobago,TTO,2010,0.2954
31,Colombia,COL,2010,0.2895
63,Ghana,GHA,2010,0.2876
70,Guatemala,GTM,2010,0.2875
38,Cuba,CUB,2010,0.2846
132,Papua New Guinea,PNG,2010,0.2821
120,Nicaragua,NIC,2010,0.2651
141,Russia,RUS,2010,0.2536
179,United Kingdom,GBR,2010,0.2121
2,Angola,AGO,2010,0.1964
32,Comoros,COM,2010,0.1822
94,Liberia,LBR,2010,0.1781
105,Mauritius,MUS,2010,0.17600000000000002
95,Libya,LBY,2010,0.1657
54,Fiji,FJI,2010,0.1547
167,Tanzania,TZA,2010,0.1526
93,Lebanon,LBN,2010,0.1502
112,Mozambique,MOZ,2010,0.1444
160,Spain,ESP,2010,0.14400000000000002
166,Taiwan,TWN,2010,0.1436
14,Benin,BEN,2010,0.1351
35,Costa Rica,CRI,2010,0.1322
74,Guyana,GUY,2010,0.1319
152,Sierra Leone,SLE,2010,0.1143
169,Togo,TGO,2010,0.1112
98,Madagascar,MDG,2010,0.1084
131,Panama,PAN,2010,0.10800000000000001
159,South Korea,KOR,2010,0.106
85,Italy,ITA,2010,0.1029
100,Maldives,MDV,2010,0.0988
62,Germany,DEU,2010,0.0981
0,Albania,ALB,2010,0.0933
21,Cambodia,KHM,2010,0.0932
77,Hong Kong,HKG,2010,0.0895
22,Cameroon,CMR,2010,0.087
116,Netherlands,NLD,2010,0.087
56,France,FRA,2010,0.0757
162,Sudan,SDN,2010,0.07200000000000001
89,Kenya,KEN,2010,0.0712
182,Vanuatu,VUT,2010,0.0706
27,Chile,CHL,2010,0.0683
181,Uruguay,URY,2010,0.0677
149,Saudi Arabia,SAU,2010,0.0645
156,Solomon Islands,SLB,2010,0.064
73,Guinea-Bissau,GNB,2010,0.0636
60,Gambia,GMB,2010,0.0616
84,Israel,ISR,2010,0.0597
20,Bulgaria,BGR,2010,0.0588
72,Guinea,GIN,2010,0.0581
43,Djibouti,DJI,2010,0.0544
33,Congo,COG,2010,0.0527
137,Puerto Rico,PRI,2010,0.0519
37,Croatia,HRV,2010,0.0517
136,Portugal,PRT,2010,0.0515
50,Eritrea,ERI,2010,0.0511
135,Poland,POL,2010,0.0493
82,Iraq,IRQ,2010,0.0489
41,Democratic Republic of Congo,COD,2010,0.0478
61,Georgia,GEO,2010,0.0454
65,Greece,GRC,2010,0.0447
7,Australia,AUS,2010,0.0436
104,Mauritania,MRT,2010,0.0435
16,Bosnia and Herzegovina,BIH,2010,0.0407
83,Ireland,IRL,2010,0.0368
91,Kuwait,KWT,2010,0.0361
92,Latvia,LVA,2010,0.0323
86,Jamaica,JAM,2010,0.0315
24,Cape Verde,CPV,2010,0.0294
119,New Zealand,NZL,2010,0.0292
126,Norway,NOR,2010,0.0264
23,Canada,CAN,2010,0.025
144,Saint Lucia,LCA,2010,0.0211
171,Tonga,TON,2010,0.0208
68,Guadeloupe,GLP,2010,0.0206
153,Singapore,SGP,2010,0.0203
59,Gabon,GAB,2010,0.0191
51,Estonia,EST,2010,0.0188
49,Equatorial Guinea,GNQ,2010,0.0188
130,Palestine,PSE,2010,0.0176
114,Namibia,NAM,2010,0.0172
147,Samoa,WSM,2010,0.0161
148,Sao Tome and Principe,STP,2010,0.016
55,Finland,FIN,2010,0.0157
107,Micronesia (country),FSM,2010,0.0151
127,Oman,OMN,2010,0.0146
151,Seychelles,SYC,2010,0.0145
109,Montenegro,MNE,2010,0.0139
9,Bahrain,BHR,2010,0.0137
163,Suriname,SUR,2010,0.0124
13,Belize,BLZ,2010,0.0122
140,Romania,ROU,2010,0.0113
96,Lithuania,LTU,2010,0.0109
11,Barbados,BRB,2010,0.0109
102,Marshall Islands,MHL,2010,0.01
90,Kiribati,KIR,2010,0.0096
178,United Arab Emirates,ARE,2010,0.0095
12,Belgium,BEL,2010,0.0086
101,Malta,MLT,2010,0.0082
57,French Guiana,GUF,2010,0.0074
67,Grenada,GRD,2010,0.0071
146,Saint Vincent and the Grenadines,VCT,2010,0.006999999999999999
164,Sweden,SWE,2010,0.0068
40,Cyprus,CYP,2010,0.0057
42,Denmark,DNK,2010,0.0056
88,Jordan,JOR,2010,0.0055
8,Bahamas,BHS,2010,0.0042
58,French Polynesia,PYF,2010,0.004
4,Antigua and Barbuda,ATG,2010,0.0039
139,Reunion,REU,2010,0.0027
44,Dominica,DMA,2010,0.0025
138,Qatar,QAT,2010,0.0024
103,Martinique,MTQ,2010,0.0024
97,Macao,MAC,2010,0.0022
143,Saint Kitts and Nevis,KNA,2010,0.0022
129,Palau,PLW,2010,0.0022
78,Iceland,ISL,2010,0.0019
115,Nauru,NRU,2010,0.0017
155,Slovenia,SVN,2010,0.0017
118,New Caledonia,NCL,2010,0.0015
176,Tuvalu,TUV,2010,0.0014
34,Cook Islands,COK,2010,0.0013
117,Netherlands Antilles,ANT,2010,0.0013
6,Aruba,ABW,2010,0.0012
69,Guam,GUM,2010,0.0012
26,Channel Islands,OWID_CIS,2010,0.0009
39,Curacao,CUW,2010,0.0008
125,Northern Mariana Islands,MNP,2010,0.0007
15,Bermuda,BMU,2010,0.0004
52,Faeroe Islands,FRO,2010,0.0003
142,Saint Helena,SHN,2010,0.0003
71,Guernsey,GGY,2010,0.0003
66,Greenland,GRL,2010,0.0003
25,Cayman Islands,CYM,2010,0.0003
19,Brunei,BRN,2010,0.0003
175,Turks and Caicos Islands,TCA,2010,0.0002
123,Norfolk Island,NFK,2010,0.0002
3,Anguilla,AIA,2010,0.0002
64,Gibraltar,GIB,2010,0.0002
108,Monaco,MCO,2010,0.0002
18,British Virgin Islands,VGB,2010,0.0002
154,Sint Maarten (Dutch part),SXM,2010,0.0002
110,Montserrat,MSR,2010,0.0001
170,Tokelau,TKL,2010,0.0001
30,Cocos Islands,CCK,2010,0.0
53,Falkland Islands,FLK,2010,0.0
145,Saint Pierre and Miquelon,SPM,2010,0.0
122,Niue,NIU,2010,0.0
29,Christmas Island,CXR,2010,0.0
